variableName,default,id,css,xpath,xpath1,xpath2,name,linkText,partialLinkText,className
Shipcountryedit,xpath,,tbody>tr:nth-child(1)>td:nth-child(7)>span>span:nth-child(2)>button>span:nth-child(2),//div[@id='brandBand_1']/div/div/div/div/div[2]/div/div/div[2]/div[2]/div/div/div/table/tbody/tr[1]/td[6]/span/span[2]/button/span[2],//tbody/tr[1]/td[6]/span/span/button/span[1],//tr[1]/th/following-sibling::td[4]//button/span[2]
Shipingcountryinput,xpath,,tbody>tr:nth-child(1)>td:nth-child(7)>span+div>div>div>div>div>div>input,//tr[1]/td[6]//input[@type='text'],//tbody//tr[1]/th/following-sibling::td[4]//input[@type='text'],//td[6]//input
Acckantable,xpath,,div.test-listviewdisplayswitcher.forceListViewManagerDisplaySwitcher > div.slds-dropdown-trigger.slds-dropdown-trigger_click > button.slds-button.slds-button_icon.slds-button_icon-more > lightning-primitive-icon,//div[@id='brandBand_1']/div/div/div/div/div/div[2]/div[3]/div[2]/div/button/lightning-primitive-icon,(.//*[normalize-space(text()) and normalize-space(.)='List View Controls'])[1]/following::lightning-primitive-icon[1],//div[2]/div/button/lightning-primitive-icon,//div[2]/div/button/lightning-primitive-icon
Acckanban,xpath,,li.slds-dropdown__item.kanban > a > span.slds-truncate,//div[@id='brandBand_1']/div/div/div/div/div/div[2]/div[3]/div[2]/div/div/ul/li[2]/a/span,//*/text()[normalize-space(.)='Kanban']/parent::*,(.//*[normalize-space(text()) and normalize-space(.)='Display as'])[1]/following::span[2]
Accsplit,xpath,,li.slds-dropdown__item.compact > a > span.slds-truncate,//div[@id='brandBand_1']/div/div/div/div/div/div[2]/div[3]/div[2]/div/div/ul/li[3]/a/span,//*/text()[normalize-space(.)='Split View']/parent::*(.//*[normalize-space(text()) and normalize-space(.)='Kanban'])[1]/following::span[1]
Accspback,,button.slds-button.slds-button_icon.slds-button_icon-container-more > lightning-primitive-icon:nth-child(1),//div[@id='brandBand_1']/div/div/div/div/div/div[2]/div[2]/div/div/button/lightning-primitive-icon[1],//div[2]/div[2]/div/div/button/lightning-primitive-icon[1],(.//*[normalize-space(text()) and normalize-space(.)='Show more actions'])[1]/following::lightning-primitive-icon[1]
Accsptable,xpath,,li.slds-dropdown__item.grid > a > span.slds-truncate,//div[@id='brandBand_1']/div/div/div/div/div/div[2]/div[2]/div/div/div/ul/li/a/span,//*/text()[normalize-space(.)='Table']/parent::*,(.//*[normalize-space(text()) and normalize-space(.)='Kanban'])[1]/preceding::span[1]
Accrefresh,xpath,,button[name='refreshButton'],//button[@title='Refresh'],(//div[@class='slds-button-group'])[1]/lightning-button-icon/button[@name='refreshButton'],//force-list-view-manager-button-bar/child::div//lightning-button-icon/child::button
Accchar,xpath,,button.slds-button.slds-button_icon.slds-button_icon-border-filled.slds-button_first > lightning-primitive-icon,//slot/lightning-button-icon-stateful/button/lightning-primitive-icon[1],(.//*[normalize-space(text()) and normalize-space(.)='Edit List'])[1]/following::lightning-primitive-icon[1],(.//*[normalize-space(text()) and normalize-space(.)='Show filters'])[1]/preceding::lightning-primitive-icon[2]

